paBBT,Agonist,Diameter
0,AA,2.383
0,AA,1.832
0,AA,0.991
0,AA,1.804
0,AA,1.62
0,AA,1.88
0,AA,1.82
0,AA,2.057
0,AA,1.942
0,AA,1.73
0,AA,1.287
0,AA,1.226
0,AA,1.194
0,AA,1.178
0,AA,1.331
0,AA,1.46
0,AA,1.519
0,AA,1.481
0,AA,1.73
0,AA,1.742
0,AA,1.3
0,AA,1.27
0,AA,1.391
0,AA,1.982
0,AA,1.561
0,AA,1.597
0,AA,1.536
0,AA,1.468
0,AA,1.386
0,AA,1.536
0,AA,1.322
0,AA,1.702
0,AA,2.284
0,AA,1.46
0,AA,1.118
0,AA,1.386
0,AA,1.365
0,AA,1.468
0,AA,1.331
0,AA,0.991
0,AA,1.386
0,AA,1.287
0,AA,1.336
0,AA,1.445
0,AA,1.661
0,AA,1.816
0,AA,1.253
0,AA,1.645
0,AA,1.359
0,AA,1.359
0,AA,1.058
0,AA,0.983
0,AA,2.389
0,AA,1.276
0,AA,1.293
0,AA,1.712
0,AA,1.696
0,AA,1.689
0,AA,1.27
0,AA,1.305
0,AA,1.633
0,AA,1.661
0,AA,1.329
0,AA,1.761
0,AA,1.857
0,AA,1.675
0,AA,1.384
0,AA,1.713
0,AA,1.597
0,AA,1.322
0,AA,1.764
0,AA,1.752
0,AA,1.46
0,AA,1.316
0,AA,1.455
0,AA,1.305
0,AA,1.176
0,AA,1.445
0,AA,1.245
0,AA,1.315
0,AA,1.8
0,AA,1.453
40,AA,2.495
40,AA,1.532
40,AA,1.373
40,AA,1.633
40,AA,1.742
40,AA,1.958
40,AA,1.399
40,AA,1.316
40,AA,1.253
40,AA,1.399
40,AA,1.528
40,AA,1.734
40,AA,1.666
40,AA,1.8
40,AA,1.689
40,AA,2.824
40,AA,1.93
40,AA,1.957
40,AA,1.386
40,AA,1.764
40,AA,1.804
40,AA,1.948
40,AA,1.997
40,AA,1.287
40,AA,1.779
40,AA,1.593
40,AA,1.481
40,AA,1.363
40,AA,2.076
40,AA,1.468
